Poke_ID,Name,Extra Name,Type One,Type Two,HP,Attack,Defense,Special Attack,Special Defense,Total
1,Bulbasaur,,Grass,Poison,45,49,49,65,65,318
2,Ivysaur,,Grass,Poison,60,62,63,80,80,405
3,Venusaur,,Grass,Poison,80,82,83,100,100,525
4,Venusaur,Mega Venusaur,Grass,Poison,80,100,123,122,120,625
5,Charmander,,Fire,,39,52,43,60,50,309
6,Charmeleon,,Fire,,58,64,58,80,65,405
7,Charizard,,Fire,Flying,78,84,78,109,85,534
8,Charizard,Mega Charizard X,Fire,Dragon,78,130,111,130,85,634
9,Charizard,Mega Charizard Y,Fire,Flying,78,104,78,159,115,634
10,Squirtle,,Water,,44,48,65,50,64,314
11,Wartortle,,Water,,59,63,80,65,80,405
12,Blastoise,,Water,,79,83,100,85,105,530
13,Blastoise,Mega Blastoise,Water,,79,103,120,135,115,630
14,Caterpie,,Bug,,45,30,35,20,20,195
15,Metapod,,Bug,,50,20,55,25,25,205
16,Butterfree,,Bug,Flying,60,45,50,90,80,395
17,Weedle,,Bug,Poison,40,35,30,20,20,195
18,Kakuna,,Bug,Poison,45,25,50,25,25,205
19,Beedrill,,Bug,Poison,65,90,40,45,80,395
20,Beedrill,Mega Beedrill,Bug,Poison,65,150,40,15,80,495
21,Pidgey,,Normal,Flying,40,45,40,35,35,251
22,Pidgeotto,,Normal,Flying,63,60,55,50,50,349
23,Pidgeot,,Normal,Flying,83,80,75,70,70,479
24,Pidgeot,Mega Pidgeot,Normal,Flying,83,80,80,135,80,579
25,Rattata,,Normal,,30,56,35,25,35,253
26,Rattata,Alolan Rattata,Dark,Normal,30,56,35,25,35,253
27,Raticate,,Normal,,55,81,60,50,70,413
28,Raticate,Alolan Raticate,Dark,Normal,75,71,70,40,80,413
29,Spearow,,Normal,Flying,40,60,30,31,31,262
30,Fearow,,Normal,Flying,65,90,65,61,61,442
31,Ekans,,Poison,,35,60,44,40,54,288
32,Arbok,,Poison,,60,95,69,65,79,448
33,Pikachu,,Electric,,35,55,40,50,50,320
34,Pikachu,Partner Pikachu,Electric,,45,80,50,75,60,430
35,Raichu,,Electric,,60,90,55,90,80,485
36,Raichu,Alolan Raichu,Electric,Psychic,60,85,50,95,85,485
37,Sandshrew,,Ground,,50,75,85,20,30,300
38,Sandshrew,Alolan Sandshrew,Ice,Steel,50,75,90,10,35,300
39,Sandslash,,Ground,,75,100,110,45,55,450
40,Sandslash,Alolan Sandslash,Ice,Steel,75,100,120,25,65,450
41,Nidoranâ™€,,Poison,,55,47,52,40,40,275
42,Nidorina,,Poison,,70,62,67,55,55,365
43,Nidoqueen,,Poison,Ground,90,92,87,75,85,505
44,Nidoranâ™‚,,Poison,,46,57,40,40,40,273
45,Nidorino,,Poison,,61,72,57,55,55,365
46,Nidoking,,Poison,Ground,81,102,77,85,75,505
47,Clefairy,,Fairy,,70,45,48,60,65,323
